submission_id,dataset_id,submission_id.1,manifest_name,manifest_file_name,associated_file
35431,37670,35431,manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC116/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC116/sub-PAC116_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC116/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC106/sub-PAC106_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC106/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.json
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.bvec
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_31.bval
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_SBRef_30.json
35431,37670,35431,manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC118/sub-PAC118_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC118/DTI_AP/dMRI_dir97_AP_SBRef_30.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/T2_TSE/T2w_TSE_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_T2.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_T2.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/T2_TSE/T2w_TSE_20.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.json
35427,37666,35427,manifest_files/sub-INT117/sub-INT117_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT117/sub-INT117_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT117/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_20.nii.gz
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/DTI_PA/dMRI_dir99_PA_44.bval
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/DTI_PA/dMRI_dir99_PA_44.json
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/DTI_PA/dMRI_dir99_PA_44.bvec
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/DTI_PA/dMRI_dir99_PA_SBRef_43.nii.gz
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/DTI_PA/dMRI_dir99_PA_44.nii.gz
35431,37670,35431,manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC146/sub-PAC146_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC146/DTI_PA/dMRI_dir99_PA_SBRef_43.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/DTI_AP/dMRI_dir97_AP_41.json
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/DTI_AP/dMRI_dir97_AP_41.bval
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/DTI_AP/dMRI_dir97_AP_41.nii.gz
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/DTI_AP/dMRI_dir97_AP_41.bvec
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/DTI_AP/dMRI_dir97_AP_SBRef_40.nii.gz
35431,37670,35431,manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC114/sub-PAC114_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC114/DTI_AP/dMRI_dir97_AP_SBRef_40.json
35427,37666,35427,manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT122/Rest_PA/rfMRI_REST_PA_distortion_SBRef_42.nii.gz
35427,37666,35427,manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT122/Rest_PA/rfMRI_REST_PA_distortion_43.nii.gz
35427,37666,35427,manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT122/Rest_PA/rfMRI_REST_PA_distortion_SBRef_42.json
35427,37666,35427,manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT122/sub-INT122_manifest_Rest_PA.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT122/Rest_PA/rfMRI_REST_PA_distortion_43.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/DTI_PA/dMRI_dir99_PA_37.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/DTI_PA/dMRI_dir99_PA_SBRef_36.nii.gz
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/DTI_PA/dMRI_dir99_PA_SBRef_36.json
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/DTI_PA/dMRI_dir99_PA_37.nii.gz
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/DTI_PA/dMRI_dir99_PA_37.bval
35431,37670,35431,manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC137/sub-PAC137_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC137/DTI_PA/dMRI_dir99_PA_37.bvec
20963,21623,20963,./manifest/sub-NDARAD783ERZ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAD783ERZ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAD783ERZ/ses-01/func/sub-NDARAD783ERZ_ses-01_task-rest_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARAD783ERZ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARAD783ERZ_ses-01_task-rest_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARAD783ERZ/ses-01/func/sub-NDARAD783ERZ_ses-01_task-rest_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARJX562VKN_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARJX562VKN_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARJX562VKN/ses-01/func/sub-NDARJX562VKN_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARJX562VKN_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARJX562VKN_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARJX562VKN/ses-01/func/sub-NDARJX562VKN_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARYH619LXG_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARYH619LXG_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARYH619LXG/ses-01/anat/sub-NDARYH619LXG_ses-01_acq-highreshippo_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARYH619LXG_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARYH619LXG_ses-01_acq-highreshippo_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARYH619LXG/ses-01/anat/sub-NDARYH619LXG_ses-01_acq-highreshippo_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARDE250YXU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARDE250YXU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARDE250YXU/ses-01/func/sub-NDARDE250YXU_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARDE250YXU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARDE250YXU_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARDE250YXU/ses-01/func/sub-NDARDE250YXU_ses-01_task-rest_dir-flipped_run-001_bold.json
20963,21623,20963,./manifest/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFN561KZQ/ses-01/anat/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w.json
20963,21623,20963,./manifest/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFN561KZQ/ses-01/anat/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w.nii.gz
20963,21623,20963,./manifest/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARFN561KZQ_ses-01_acq-fspgr_run-001_T1w_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARFN561KZQ/ses-01/sub-NDARFN561KZQ_ses-01_scans.tsv
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/Rest_AP/rfMRI_REST_AP_SBRef_28.json
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/Rest_AP/rfMRI_REST_AP_29.json
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/Rest_AP/rfMRI_REST_AP_SBRef_28.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_Rest_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/Rest_AP/rfMRI_REST_AP_29.nii.gz
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.nii.gz
35431,37670,35431,manifest_files/sub-PAC147/sub-PAC147_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC147/sub-PAC147_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC147/T1_MPR/T1w_MPR_vNav_4e_64ch_RMS_21.json
20963,21623,20963,./manifest/sub-NDARCF603XU2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARCF603XU2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARCF603XU2/ses-01/func/sub-NDARCF603XU2_ses-01_task-rest_dir-flipped_run-001_bold.nii.gz
20963,21623,20963,./manifest/sub-NDARCF603XU2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/manifests/./manifest/sub-NDARCF603XU2_ses-01_task-rest_dir-flipped_run-001_bold_manifest.json,s3://NDAR_Central_4/submission_20963/bids/sub-NDARCF603XU2/ses-01/func/sub-NDARCF603XU2_ses-01_task-rest_dir-flipped_run-001_bold.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_AP/dMRI_dir97_AP_32.nii.gz
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_AP/dMRI_dir97_AP_SBRef_31.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_AP/dMRI_dir97_AP_32.bvec
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_AP/dMRI_dir97_AP_32.json
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_AP/dMRI_dir97_AP_32.bval
35431,37670,35431,manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC124/sub-PAC124_manifest_DTI_AP.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC124/DTI_AP/dMRI_dir97_AP_SBRef_31.nii.gz
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/T1_MPR/T1w_MPR_19.json
35431,37670,35431,manifest_files/sub-PAC122/sub-PAC122_manifest_T1.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC122/sub-PAC122_manifest_T1.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC122/T1_MPR/T1w_MPR_19.nii.gz
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/T1_MPR/T1w_MPR_18.nii.gz
35427,37666,35427,manifest_files/sub-INT112/sub-INT112_manifest_T1.json,s3://NDAR_Central_4/submission_35427/manifests/manifest_files/sub-INT112/sub-INT112_manifest_T1.json,s3://NDAR_Central_4/submission_35427/nifti/sub-INT112/T1_MPR/T1w_MPR_18.json
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_PA/dMRI_dir99_PA_45.bval
35431,37670,35431,manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/manifests/manifest_files/sub-PAC141/sub-PAC141_manifest_DTI_PA.json,s3://NDAR_Central_4/submission_35431/nifti/sub-PAC141/DTI_PA/dMRI_dir99_PA_45.json
